frame,ROI_1,ROI_2,ROI_3,ROI_4,ROI_5,ROI_6,ROI_7,ROI_8,ROI_9,ROI_10
0,99.0,103.0,94.0,103.0,151.0,108.0,129.0,122.0,121.0,102.0
1,99.0,102.0,95.0,102.0,153.0,108.0,131.0,124.0,115.0,98.0
2,101.0,101.0,94.0,103.0,155.0,112.0,135.0,125.0,121.0,101.0
3,98.0,105.0,95.0,101.0,155.0,108.0,132.0,127.0,122.0,102.0
4,99.0,107.0,96.0,102.0,156.0,113.0,129.0,131.0,121.0,103.0
5,100.0,104.0,97.0,103.0,152.0,115.0,130.0,124.0,120.0,98.0
6,99.0,104.0,98.0,104.0,153.0,111.0,135.0,130.0,123.0,103.0
7,99.0,107.0,98.0,106.0,152.0,112.0,136.0,125.0,123.0,102.0
8,100.0,107.0,97.0,103.0,150.0,114.0,132.0,127.0,123.0,100.0
9,98.0,105.0,99.0,102.0,149.0,115.0,135.0,128.0,120.0,97.0
10,100.0,105.0,100.0,106.0,154.0,116.0,134.0,126.0,125.0,98.0
11,102.0,106.0,98.0,104.0,155.0,115.0,133.0,126.0,121.0,102.0
12,101.0,107.0,97.0,108.0,155.0,113.0,133.0,128.0,121.0,99.0
13,98.0,106.0,97.0,105.0,155.0,113.0,134.0,123.0,118.0,98.0
14,99.0,108.0,99.0,108.0,156.0,113.0,129.0,126.0,118.0,97.0
15,95.0,107.0,98.0,107.0,153.0,112.0,132.0,128.0,117.0,100.0
16,96.0,107.0,99.0,107.0,154.0,112.0,131.0,130.0,118.0,100.0
17,96.0,108.0,99.0,109.0,153.0,110.0,131.0,123.0,115.0,100.0
18,98.0,104.0,98.0,109.0,155.0,112.0,133.0,126.0,116.0,100.0
19,101.0,101.0,100.0,107.0,153.0,117.0,129.0,126.0,117.0,101.0
20,97.0,103.0,101.0,107.0,155.0,114.0,130.0,129.0,116.0,100.0
21,97.0,102.0,100.0,101.0,151.0,111.0,131.0,127.0,113.0,100.0
22,98.0,104.0,101.0,101.0,157.0,111.0,133.0,128.0,120.0,100.0
23,98.0,104.0,99.0,100.0,157.0,109.0,134.0,125.0,115.0,103.0
24,98.0,104.0,98.0,101.0,156.0,112.0,130.0,126.0,116.0,102.0
